android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int if -> d
    com.baidu.location.g a -> e
    void a(com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.BDLocation,int) -> a
    void if(com.baidu.location.BDLocation) -> b
    void if() -> a
    void a(int) -> a
    void a(int,java.lang.String,com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.g$a,int) -> a
com.baidu.location.h -> com.baidu.location.az:
    java.lang.String bM -> a
    java.lang.String bB -> b
    java.io.File bI -> c
    java.io.File bE -> d
    long bt -> f
    int bx -> g
    android.app.AlarmManager bu -> h
    com.baidu.location.h$a bw -> i
    android.app.PendingIntent bJ -> j
    android.content.Context bA -> k
    long bF -> l
    long[] bn -> m
    int bs -> n
    com.baidu.location.n$a bG -> o
    java.lang.String bC -> p
    int bv -> q
    boolean bp -> r
    boolean bo -> s
    boolean bz -> t
    java.lang.String bH -> u
    android.os.Handler by -> v
    int bq -> w
    void q() -> a
    void m() -> b
    void n() -> c
    void h() -> d
    void i() -> e
    void s() -> f
    void p() -> g
    void r() -> h
    void j() -> i
    java.lang.String l() -> j
    boolean k() -> k
    android.os.Handler if(com.baidu.location.h) -> a
    java.lang.String if(com.baidu.location.h,java.lang.String) -> a
com.baidu.location.h$1 -> com.baidu.location.ba:
    com.baidu.location.h a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.h$a -> com.baidu.location.bb:
    com.baidu.location.h a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.i -> com.baidu.location.bc:
    com.baidu.location.i a -> a
    com.baidu.location.i a(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void a(android.database.sqlite.SQLiteDatabase) -> a
com.baidu.location.l -> com.baidu.location.bd:
    java.util.ArrayList b6 -> a
    java.util.ArrayList bY -> b
    java.util.ArrayList cc -> c
    java.util.ArrayList cn -> d
    java.util.ArrayList b8 -> f
    java.util.ArrayList ch -> g
    java.lang.String cp -> h
    java.lang.String ck -> i
    java.lang.String cj -> j
    java.lang.String b9 -> k
    java.lang.String cf -> l
    java.io.File bW -> m
    int bU -> n
    int cm -> o
    int bT -> p
    int b7 -> q
    int b0 -> r
    int bS -> s
    int ce -> t
    int ca -> u
    double bR -> v
    double cd -> w
    double bZ -> x
    double bQ -> y
    int b1 -> z
    int bV -> A
    int cl -> B
    android.location.Location b3 -> C
    android.location.Location cg -> D
    android.location.Location bN -> E
    com.baidu.location.ai$b b5 -> F
    com.baidu.location.l$a cb -> G
    com.baidu.location.l co -> H
    com.baidu.location.l u() -> a
    java.lang.String w() -> b
    void if(com.baidu.location.n$a,com.baidu.location.ai$b,android.location.Location,java.lang.String) -> a
    boolean if(android.location.Location,boolean) -> a
    boolean if(android.location.Location) -> a
    boolean if(android.location.Location,com.baidu.location.ai$b) -> a
    void z() -> c
    void else(java.lang.String) -> c
    void char(java.lang.String) -> d
    void goto(java.lang.String) -> e
    int if(java.util.List,int) -> a
    boolean if(int,int,int,int,long) -> a
    void byte(java.lang.String) -> a
    void case(java.lang.String) -> b
    void if(int,boolean) -> a
    boolean if(java.lang.String,java.util.List) -> a
    java.lang.String y() -> d
    void t() -> e
    java.lang.String if(int) -> a
    java.lang.String v() -> f
com.baidu.location.l$a -> com.baidu.location.be:
    boolean cS -> a
    int cU -> b
    java.util.ArrayList cT -> d
    com.baidu.location.l cR -> c
    void V() -> a
    void if(boolean) -> a
    void W() -> b
com.baidu.location.m -> com.baidu.location.bf:
    com.baidu.location.m cr -> a
    com.baidu.location.h cq -> b
    android.os.Handler cs -> c
    com.baidu.location.m D() -> a
    void G() -> b
    void C() -> c
    android.os.Handler E() -> d
    void F() -> e
    void if(com.baidu.location.m) -> a
com.baidu.location.m$a -> com.baidu.location.bg:
    com.baidu.location.m a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.n -> com.baidu.location.bh:
    com.baidu.location.n cy -> a
    android.telephony.TelephonyManager cz -> b
    com.baidu.location.n$a ct -> c
    java.util.List cx -> d
    java.lang.String cA -> f
    com.baidu.location.n$b cw -> g
    boolean cG -> h
    java.lang.reflect.Method cE -> i
    java.lang.reflect.Method cB -> j
    java.lang.reflect.Method cv -> k
    java.lang.Class cI -> l
    long cF -> m
    int cH -> n
    boolean cC -> o
    int cD -> p
    int cu -> q
    com.baidu.location.n K() -> a
    void J() -> b
    void O() -> c
    int M() -> d
    boolean I() -> g
    com.baidu.location.n$a H() -> e
    void if(android.telephony.CellLocation) -> a
    long N() -> f
    com.baidu.location.n$a for(com.baidu.location.n) -> a
    java.util.List do(com.baidu.location.n) -> b
    int new(com.baidu.location.n) -> c
    int if(com.baidu.location.n,int) -> a
    int if(com.baidu.location.n) -> d
    android.telephony.TelephonyManager int(com.baidu.location.n) -> e
    void if(com.baidu.location.n,android.telephony.CellLocation) -> a
com.baidu.location.n$a -> com.baidu.location.bi:
    int for -> a
    int try -> b
    int do -> c
    int if -> d
    long byte -> e
    int int -> f
    char new -> g
    com.baidu.location.n a -> h
    boolean a(com.baidu.location.n$a) -> a
    boolean do() -> a
    boolean for() -> b
    java.lang.String a() -> c
    java.lang.String toString() -> toString
    java.lang.String if() -> d
    java.lang.String int() -> e
com.baidu.location.n$b -> com.baidu.location.bj:
    com.baidu.location.n a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.baidu.location.o -> com.baidu.location.bk:
    boolean cN -> a
    int cK -> b
    java.lang.String cJ -> c
    int cQ -> d
    java.lang.String cL -> f
    int cO -> g
    org.apache.http.HttpEntity cM -> h
    java.util.List cP -> i
    void V() -> a
    void if(boolean) -> a
    void R() -> c
    void P() -> b
    int T() -> g
    int if(android.content.Context,android.net.NetworkInfo) -> a
    void if(com.baidu.location.o) -> a
    int Q() -> d
    java.lang.String S() -> e
    int U() -> f
    boolean if(com.baidu.location.o,boolean) -> a
com.baidu.location.o$1 -> com.baidu.location.bl:
    com.baidu.location.o a -> a
    void run() -> run
com.baidu.location.p -> com.baidu.location.bm:
    com.baidu.location.p dS -> b
    com.baidu.location.BDLocation dV -> c
    long dU -> d
    com.baidu.location.z$a dW -> a
    com.baidu.location.p an() -> b
    void else(android.os.Message) -> b
    void goto(android.os.Message) -> c
    void am() -> c
    void byte(android.os.Message) -> a
    void ab() -> a
com.baidu.location.q -> com.baidu.location.bn:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.location.q$a -> com.baidu.location.bo:
    java.lang.String a(byte[]) -> a
com.baidu.location.r -> com.baidu.location.bp:
    com.baidu.location.r ek -> a
    java.lang.String ea -> b
    java.io.File d0 -> c
    java.lang.StringBuffer dY -> d
    boolean d5 -> f
    int eb -> g
    int ej -> h
    long d4 -> i
    long d3 -> j
    long el -> k
    double d8 -> l
    double d9 -> m
    int d2 -> n
    int d7 -> o
    int ec -> p
    java.lang.String eg -> q
    boolean ei -> r
    com.baidu.location.r ar() -> a
    boolean do(android.location.Location) -> a
    boolean if(android.location.Location,int,int) -> a
    boolean d(java.lang.String) -> a
    java.lang.String do(int) -> a
    void aq() -> c
    java.lang.String at() -> b
    boolean ao() -> d
    boolean if(int,int,int) -> a
com.baidu.location.s -> com.baidu.location.bq:
    long eX -> a
    com.baidu.location.s eM -> b
    android.content.Context eS -> c
    android.location.LocationManager eY -> d
    android.location.Location eW -> f
    com.baidu.location.s$b eV -> g
    com.baidu.location.s$c eP -> h
    android.location.GpsStatus eH -> i
    com.baidu.location.s$a eJ -> j
    int eU -> k
    long eK -> l
    long ex -> m
    boolean ev -> n
    boolean eC -> o
    java.lang.String ey -> p
    boolean eT -> q
    long eO -> r
    long eZ -> s
    java.lang.String eL -> t
    java.lang.String eI -> u
    java.io.File ez -> v
    android.os.Handler eQ -> w
    int eN -> x
    int ew -> y
    int eD -> z
    int eB -> A
    com.baidu.location.s aH() -> a
    void aB() -> b
    void if(java.lang.String,android.location.Location) -> a
    void aF() -> c
    void aG() -> d
    void aD() -> e
    void do(boolean) -> a
    java.lang.String aE() -> f
    java.lang.String byte(android.location.Location) -> a
    java.lang.String aw() -> g
    android.location.Location az() -> h
    boolean aA() -> i
    boolean ay() -> j
    boolean if(android.location.Location,android.location.Location,boolean) -> a
    void int(android.location.Location) -> d
    void for(android.location.Location) -> e
    void if(double,double,float) -> a
    void for(boolean) -> b
    java.lang.String try(android.location.Location) -> b
    java.lang.String new(android.location.Location) -> c
    void do(com.baidu.location.s,android.location.Location) -> a
    com.baidu.location.s$a for(com.baidu.location.s) -> a
    void if(com.baidu.location.s,java.lang.String,android.location.Location) -> a
    boolean new(com.baidu.location.s) -> b
    long for(com.baidu.location.s,long) -> a
    android.os.Handler int(com.baidu.location.s) -> c
    long do(com.baidu.location.s,long) -> b
    void if(com.baidu.location.s,boolean) -> a
    void if(com.baidu.location.s,android.location.Location) -> b
    boolean do(com.baidu.location.s,boolean) -> b
    long if(com.baidu.location.s,long) -> c
    android.location.LocationManager if(com.baidu.location.s) -> d
    android.location.GpsStatus do(com.baidu.location.s) -> e
    android.location.GpsStatus if(com.baidu.location.s,android.location.GpsStatus) -> a
    int for(int) -> a
    long try(com.baidu.location.s) -> f
    java.lang.String g(java.lang.String) -> a
com.baidu.location.s$1 -> com.baidu.location.br:
    com.baidu.location.s a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.s$a -> com.baidu.location.bs:
    long if -> a
    long a -> c
    int char -> d
    boolean try -> e
    boolean byte -> f
    java.util.List case -> g
    java.lang.String for -> h
    java.lang.String new -> i
    java.lang.String do -> j
    com.baidu.location.s int -> b
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
    void a(java.lang.String) -> a
com.baidu.location.s$b -> com.baidu.location.bt:
    com.baidu.location.s a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.s$c -> com.baidu.location.bu:
    long if -> b
    com.baidu.location.s a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.t -> com.baidu.location.bv:
    com.baidu.location.t fa -> k
    com.baidu.location.t$a e3 -> l
    boolean e7 -> m
    boolean e6 -> a
    boolean e9 -> b
    boolean fb -> c
    boolean e0 -> d
    boolean e1 -> f
    boolean e5 -> g
    java.lang.String e2 -> n
    int fc -> h
    int e4 -> i
    int fd -> j
    com.baidu.location.t aK() -> a
    void aM() -> b
    boolean i(java.lang.String) -> a
    void aI() -> c
    void aN() -> d
    void aL() -> e
    void h(java.lang.String) -> b
    void if(org.apache.http.HttpEntity) -> a
    void do(org.apache.http.HttpEntity) -> b
    void new(int) -> a
    void aJ() -> f
    void aO() -> g
    void int(int) -> b
    void if(com.baidu.location.t,org.apache.http.HttpEntity) -> a
    void do(com.baidu.location.t,org.apache.http.HttpEntity) -> b
com.baidu.location.t$a -> com.baidu.location.bw:
    java.lang.String cX -> a
    boolean cW -> b
    boolean cY -> c
    com.baidu.location.t cV -> d
    void V() -> a
    void if(boolean) -> a
    void if(java.lang.String,boolean) -> a
com.baidu.location.u -> com.baidu.location.bx:
    java.util.ArrayList fk -> a
    float fo -> b
    com.baidu.location.BDLocation fl -> c
    long fr -> d
    com.baidu.location.LocationClient ft -> f
    android.content.Context ff -> g
    int fe -> h
    long fm -> i
    boolean fq -> j
    boolean fp -> k
    android.app.PendingIntent fj -> l
    android.app.AlarmManager fg -> m
    com.baidu.location.u$b fn -> n
    com.baidu.location.u$a fh -> o
    boolean fs -> p
    void aQ() -> a
    int do(com.baidu.location.BDNotifyListener) -> a
    int for(com.baidu.location.BDNotifyListener) -> b
    boolean aR() -> b
    void aP() -> c
    void if(long) -> a
    void int(com.baidu.location.BDLocation) -> a
    void if(com.baidu.location.u,com.baidu.location.BDLocation) -> a
    java.util.ArrayList do(com.baidu.location.u) -> a
    com.baidu.location.LocationClient if(com.baidu.location.u) -> b
com.baidu.location.u$a -> com.baidu.location.by:
    com.baidu.location.u a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.u$b -> com.baidu.location.bz:
    com.baidu.location.u a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.v -> com.baidu.location.ca:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void if(java.io.File,java.lang.String,java.lang.String) -> a
    void aS() -> a
    java.lang.String if(java.lang.Throwable) -> a
    boolean for(java.lang.String,java.lang.String) -> a
com.baidu.location.x -> com.baidu.location.cb:
    com.baidu.location.x fu -> b
    long fA -> c
    boolean fC -> d
    com.baidu.location.x$c fF -> a
    com.baidu.location.aa fB -> f
    com.baidu.location.x$a fy -> g
    com.baidu.location.x$b fx -> h
    long fw -> i
    boolean fz -> j
    boolean fv -> k
    long fE -> l
    int fD -> m
    com.baidu.location.x aU() -> a
    void aV() -> b
    void aX() -> c
    boolean aY() -> d
    boolean aW() -> e
    void aT() -> f
    void long(android.os.Message) -> a
    void new(com.baidu.location.x) -> a
    void if(com.baidu.location.x,android.os.Message) -> a
    com.baidu.location.aa for(com.baidu.location.x) -> b
    boolean int(com.baidu.location.x) -> c
    long do(com.baidu.location.x) -> d
    boolean if(com.baidu.location.x,boolean) -> a
    long if(com.baidu.location.x) -> e
com.baidu.location.x$a -> com.baidu.location.cc:
    boolean do -> b
    long if -> c
    com.baidu.location.x a -> a
    void run() -> run
    boolean a(com.baidu.location.x$a,boolean) -> a
com.baidu.location.x$b -> com.baidu.location.cd:
    boolean c2 -> b
    boolean c1 -> c
    java.lang.String c0 -> d
    java.lang.String c3 -> j
    com.baidu.location.x cZ -> a
    void V() -> a
    void if(boolean) -> a
    void Y() -> b
    void X() -> g
com.baidu.location.x$c -> com.baidu.location.ce:
    com.baidu.location.x a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.y -> com.baidu.location.cf:
    com.baidu.location.y dE -> j
    int dD -> a
    int dM -> b
    boolean dJ -> k
    com.baidu.location.aj dF -> l
    com.baidu.location.z$a dI -> c
    java.lang.String dK -> m
    com.baidu.location.BDLocation dH -> n
    com.baidu.location.ai$b dQ -> o
    com.baidu.location.n$a dN -> p
    boolean dG -> q
    boolean dP -> r
    boolean dO -> s
    long dL -> t
    android.os.Handler dy -> d
    com.baidu.location.y ag() -> b
    void case(android.os.Message) -> b
    void aj() -> c
    void af() -> d
    void char(android.os.Message) -> c
    boolean ac() -> h
    boolean ai() -> e
    boolean if(com.baidu.location.n$a) -> a
    void al() -> i
    void ae() -> f
    void byte(android.os.Message) -> a
    void ab() -> a
    void ah() -> g
    void for(com.baidu.location.BDLocation) -> a
    void ad() -> j
    void ak() -> k
    boolean do(com.baidu.location.y) -> a
    boolean if(com.baidu.location.y,boolean) -> a
    void if(com.baidu.location.y) -> b
com.baidu.location.y$1 -> com.baidu.location.cg:
com.baidu.location.y$a -> com.baidu.location.ch:
    com.baidu.location.y a -> a
    void run() -> run
com.baidu.location.z -> com.baidu.location.ci:
    com.baidu.location.ai$b dC -> f
    com.baidu.location.n$a dz -> g
    boolean dx -> a
    boolean dB -> b
    boolean dA -> c
    java.lang.String dw -> h
    android.os.Handler dy -> i
    void byte(android.os.Message) -> a
    void ab() -> a
    java.lang.String void(java.lang.String) -> a
com.baidu.location.z$a -> com.baidu.location.cj:
    java.lang.String c6 -> a
    java.lang.String c5 -> b
    com.baidu.location.z c4 -> c
    void V() -> a
    void if(boolean) -> a
    void long(java.lang.String) -> a
com.baidu.location.z$b -> com.baidu.location.ck:
    com.baidu.location.z a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.BMapManager -> com.baidu.mapapi.a:
    com.baidu.platform.comapi.a b -> b
    android.content.Context c -> c
    android.os.Handler d -> d
    com.baidu.mapapi.MKGeneralListener a -> a
    java.lang.String e -> e
    boolean f -> f
    com.baidu.mapapi.b g -> g
    boolean init(java.lang.String,com.baidu.mapapi.MKGeneralListener) -> a
    boolean start() -> a
    boolean stop() -> b
    void destroy() -> c
    void a() -> d
    void b() -> e
    void handleEngineMessage(android.os.Message) -> a
com.baidu.mapapi.MKGeneralListener -> com.baidu.mapapi.b:
    void onGetNetworkState(int) -> a
    void onGetPermissionState(int) -> b
com.baidu.mapapi.VersionInfo -> com.baidu.mapapi.c:
    java.lang.String getApiVersion() -> a
com.baidu.mapapi.a -> com.baidu.mapapi.d:
    com.baidu.mapapi.BMapManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.b -> com.baidu.mapapi.e:
    java.lang.String a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
com.baidu.mapapi.map.Geometry -> com.baidu.mapapi.map.a:
    int a -> a
    java.util.ArrayList b -> b
    int c -> c
com.baidu.mapapi.map.Graphic -> com.baidu.mapapi.map.b:
    com.baidu.mapapi.map.Geometry a -> a
    com.baidu.mapapi.map.Symbol b -> b
    long c -> c
    com.baidu.mapapi.map.Geometry getGeometry() -> a
    com.baidu.mapapi.map.Symbol getSymbol() -> b
    void a(long) -> a
com.baidu.mapapi.map.GraphicsOverlay -> com.baidu.mapapi.map.c:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.mapapi.map.MapView c -> e
    java.util.ArrayList d -> f
    boolean e -> g
    void a() -> a
    int b() -> b
    long a(com.baidu.mapapi.map.Graphic) -> a
    void c() -> c
    void a(com.baidu.mapapi.map.Graphic,android.os.Bundle) -> a
    java.util.ArrayList getAllGraphics() -> d
    boolean d() -> e
    void a(boolean) -> a
com.baidu.mapapi.map.Ground -> com.baidu.mapapi.map.d:
    java.lang.String l -> l
    com.baidu.platform.comapi.basestruct.GeoPoint a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    com.baidu.platform.comapi.basestruct.GeoPoint c -> c
    int d -> d
    int e -> e
    float f -> f
    float g -> g
    float h -> h
    int i -> i
    java.lang.String j -> j
    android.graphics.Bitmap k -> k
    android.os.Bundle a() -> a
    void a(android.os.Bundle,int,int,int,int) -> a
    int b() -> b
    void a(java.lang.String) -> a
com.baidu.mapapi.map.GroundOverlay -> com.baidu.mapapi.map.e:
    java.lang.String a -> a
    java.util.List b -> b
    com.baidu.mapapi.map.MapView c -> e
    boolean d -> f
    void a() -> a
    void addAllGround(java.util.List) -> a
    int size() -> b
    void a(java.util.List,boolean) -> a
    boolean a(com.baidu.mapapi.map.Ground) -> a
    void b() -> c
    void a(boolean) -> a
    boolean c() -> d
com.baidu.mapapi.map.ItemizedOverlay -> com.baidu.mapapi.map.f:
    java.util.ArrayList a -> b
    java.util.ArrayList b -> e
    android.graphics.drawable.Drawable c -> f
    com.baidu.mapapi.map.MapView mMapView -> a
    boolean d -> g
    void a() -> a
    void addItem(com.baidu.mapapi.map.OverlayItem) -> a
    void addItem(java.util.List) -> a
    void a(java.util.List,boolean) -> a
    java.util.ArrayList getAllItem() -> b
    com.baidu.mapapi.map.OverlayItem getItem(int) -> a
    boolean onTap(int) -> b
    boolean onTap(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.mapapi.map.MapView) -> a
    int compare(java.lang.Integer,java.lang.Integer) -> a
    boolean removeAll() -> c
    void b() -> d
    void a(boolean) -> a
    boolean c() -> e
    int d() -> f
    boolean a(com.baidu.mapapi.map.OverlayItem) -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.mapapi.map.LocationData -> com.baidu.mapapi.map.g:
    double latitude -> a
    double longitude -> b
    float speed -> c
    float direction -> d
    float accuracy -> e
    int satellitesNum -> f
    com.baidu.mapapi.map.LocationData clone() -> a
    java.lang.Object clone() -> clone
com.baidu.mapapi.map.MKMapStatus -> com.baidu.mapapi.map.h:
    int NOT_CHANGE -> a
    float zoom -> b
    int overlooking -> c
    int rotate -> d
    com.baidu.platform.comapi.basestruct.GeoPoint targetGeo -> e
    android.graphics.Point targetScreen -> f
com.baidu.mapapi.map.MKMapStatusChangeListener -> com.baidu.mapapi.map.i:
    void onMapStatusChange(com.baidu.mapapi.map.MKMapStatus) -> a
com.baidu.mapapi.map.MKMapTouchListener -> com.baidu.mapapi.map.j:
    void onMapClick(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    void onMapDoubleClick(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    void onMapLongClick(com.baidu.platform.comapi.basestruct.GeoPoint) -> c
com.baidu.mapapi.map.MKMapViewListener -> com.baidu.mapapi.map.k:
    void onMapMoveFinish() -> a
    void onClickMapPoi(com.baidu.mapapi.map.MapPoi) -> a
    void onGetCurrentMap(android.graphics.Bitmap) -> a
    void onMapAnimationFinish() -> b
    void onMapLoadFinish() -> c
com.baidu.mapapi.map.MapController -> com.baidu.mapapi.map.l:
    java.lang.String d -> d
    com.baidu.platform.comapi.map.o a -> a
    com.baidu.mapapi.map.MapView e -> e
    android.os.Message b -> b
    android.graphics.Point c -> c
    void animateTo(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    void animateTo(com.baidu.platform.comapi.basestruct.GeoPoint,android.os.Message) -> a
    com.baidu.mapapi.map.MKMapStatus a() -> a
    void setMapStatus(com.baidu.mapapi.map.MKMapStatus) -> a
    void setMapStatusWithAnimation(com.baidu.mapapi.map.MKMapStatus) -> b
    void setMapStatusWithAnimation(com.baidu.mapapi.map.MKMapStatus,int) -> a
    com.baidu.platform.comapi.map.t a(com.baidu.mapapi.map.MKMapStatus) -> c
    com.baidu.platform.comapi.map.t a(int,int,com.baidu.platform.comapi.map.t) -> a
    float setZoom(float) -> a
    boolean zoomIn() -> b
    boolean zoomOut() -> c
    boolean isMapLoadFinish() -> d
com.baidu.mapapi.map.MapPoi -> com.baidu.mapapi.map.m:
    java.lang.String strText -> a
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> b
    int offset -> c
com.baidu.mapapi.map.MapView -> com.baidu.mapapi.map.MapView:
    java.lang.String f -> f
    com.baidu.mapapi.map.MapController g -> g
    com.baidu.platform.comapi.map.u h -> h
    com.baidu.platform.comapi.map.q a -> a
    com.baidu.mapapi.map.MapView$c b -> b
    com.baidu.platform.comapi.map.a c -> c
    int i -> i
    int j -> j
    android.widget.ZoomControls k -> k
    float l -> l
    com.baidu.platform.comapi.map.Projection m -> m
    int n -> n
    int o -> o
    com.baidu.platform.comapi.map.q$a p -> p
    boolean d -> d
    android.content.Context q -> q
    boolean r -> r
    boolean s -> s
    com.baidu.mapapi.map.MKMapViewListener t -> t
    com.baidu.mapapi.map.MKMapTouchListener u -> u
    boolean v -> v
    com.baidu.mapapi.map.MKMapStatusChangeListener w -> w
    com.baidu.platform.comapi.map.t x -> x
    boolean y -> y
    boolean z -> z
    java.util.List A -> A
    android.widget.RelativeLayout B -> B
    android.widget.TextView C -> C
    android.widget.TextView D -> D
    android.widget.ImageView E -> E
    android.util.SparseArray F -> F
    int G -> G
    int H -> H
    int I -> I
    boolean J -> J
    android.view.View e -> e
    void onPause() -> a
    void setVisibility(int) -> setVisibility
    int a(java.lang.String) -> a
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
    void onResume() -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    void a(android.view.View) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a() -> c
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void a(android.content.Context) -> a
    int getLatitudeSpan() -> getLatitudeSpan
    int getLongitudeSpan() -> getLongitudeSpan
    com.baidu.platform.comapi.basestruct.GeoPoint getMapCenter() -> getMapCenter
    android.graphics.Point getCenterPixel() -> getCenterPixel
    com.baidu.mapapi.map.MKMapStatus getMapStatus() -> getMapStatus
    int getMapRotation() -> getMapRotation
    int getMapOverlooking() -> getMapOverlooking
    int getMaxZoomLevel() -> getMaxZoomLevel
    int getMinZoomLevel() -> getMinZoomLevel
    android.view.View getZoomControls() -> getZoomControls
    float getZoomLevel() -> getZoomLevel
    void b() -> d
    void setSatellite(boolean) -> setSatellite
    void setTraffic(boolean) -> setTraffic
    void setDoubleClickZooming(boolean) -> setDoubleClickZooming
    void g() -> k
    void h() -> l
    void b(int) -> b
    void a(com.baidu.platform.comapi.map.r,int) -> a
    void c(int,int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void c(int) -> c
    void regMapViewListener(com.baidu.mapapi.BMapManager,com.baidu.mapapi.map.MKMapViewListener) -> a
    void regMapStatusChangeListener(com.baidu.mapapi.map.MKMapStatusChangeListener) -> a
    com.baidu.mapapi.map.MapController getController() -> getController
    boolean getCurrentMap() -> getCurrentMap
    void i() -> m
    void refresh() -> e
    java.util.List getOverlays() -> getOverlays
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    com.baidu.platform.comapi.map.Projection getProjection() -> getProjection
    void destroy() -> f
    void finalize() -> finalize
    void a(com.baidu.mapapi.map.Overlay) -> a
    void b(com.baidu.mapapi.map.Overlay) -> b
    void c() -> g
    void a(boolean) -> a
    boolean d() -> h
    com.baidu.mapapi.map.MapController a(com.baidu.mapapi.map.MapView) -> a
    com.baidu.mapapi.map.MKMapViewListener b(com.baidu.mapapi.map.MapView) -> b
    boolean c(com.baidu.mapapi.map.MapView) -> c
    int d(com.baidu.mapapi.map.MapView) -> d
    android.util.SparseArray e() -> i
    android.widget.ImageView e(com.baidu.mapapi.map.MapView) -> e
    android.widget.TextView f(com.baidu.mapapi.map.MapView) -> f
    android.widget.TextView g(com.baidu.mapapi.map.MapView) -> g
    int a(com.baidu.mapapi.map.MapView,int) -> a
    boolean h(com.baidu.mapapi.map.MapView) -> h
    java.lang.String f() -> j
    void a(com.baidu.mapapi.map.MapView,boolean) -> a
    boolean b(com.baidu.mapapi.map.MapView,boolean) -> b
    void a(com.baidu.mapapi.map.MapView,com.baidu.platform.comapi.map.r,int) -> a
    void b(com.baidu.mapapi.map.MapView,int) -> b
    void a(com.baidu.mapapi.map.MapView,int,int) -> a
    void c(com.baidu.mapapi.map.MapView,int) -> c
    void a(com.baidu.mapapi.map.MapView,int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    boolean i(com.baidu.mapapi.map.MapView) -> i
